  DESCEND objtool
      |                    ^
drivers/ata/ahci.c:3366:28: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3366 |                 v93 = *v92 & 0xFFFFF03F | 0x900;
      |                       ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3371:25: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3371 |         v94 = __indword((unsigned __int16)v92);
      |                         ^
drivers/ata/ahci.c:3373:19: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3373 |         v93 = v94 & 0xFFFFF03F | 0x900;
      |               ~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3377:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3377 |         __outdword((unsigned __int16)v92, v93);
      |                    ^
drivers/ata/ahci.c:3383:28: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3383 |                 v98 = *v97 & 0xFFFC0FFF | 0xF000;
      |                       ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3388:25: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3388 |         v99 = __indword((unsigned __int16)v97);
      |                         ^
drivers/ata/ahci.c:3390:19: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3390 |         v98 = v99 & 0xFFFC0FFF | 0xF000;
      |               ~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3394:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3394 |         __outdword((unsigned __int16)v97, v98);
      |                    ^
drivers/ata/ahci.c:3400:30: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3400 |                 v103 = *v102 & 0x3FFFFFFF | 0x40000000;
      |                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3405:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3405 |         v104 = __indword((unsigned __int16)v102);
      |                          ^
drivers/ata/ahci.c:3407:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3407 |         v103 = v104 & 0x3FFFFFFF | 0x40000000;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3411:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3411 |         __outdword((unsigned __int16)v102, v103);
      |                    ^
drivers/ata/ahci.c:3417:30: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3417 |                 v108 = *v107 & 0xFFFFFFF0 | 5;
      |                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3422:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3422 |         v109 = __indword((unsigned __int16)v107);
      |                          ^
drivers/ata/ahci.c:3424:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3424 |         v108 = v109 & 0xFFFFFFF0 | 5;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3428:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3428 |         __outdword((unsigned __int16)v107, v108);
      |                    ^
drivers/ata/ahci.c:3434:30: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3434 |                 v113 = *v112 & 0xFFFFF0FF | 0x200;
      |                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3438:34: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3438 |                 v114 = __indword((unsigned __int16)v112);
      |                                  ^
drivers/ata/ahci.c:3440:29: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3440 |                 v113 = v114 & 0xFFFFF0FF | 0x200;
      |                        ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3444:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3444 |                         __outdword((unsigned __int16)v112, v113);
      |                                    ^
drivers/ata/ahci.c:3455:30: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3455 |                 v120 = *v117 & 0xFFFFFF00 | 0x55;
      |                        ~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3459:34: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3459 |                 v118 = __indword((unsigned __int16)v117);
      |                                  ^
drivers/ata/ahci.c:3461:29: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3461 |                 v120 = v118 & 0xFFFFFF00 | 0x55;
      |                        ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3465:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3465 |                         __outdword((unsigned __int16)v117, v120);
      |                                    ^
drivers/ata/ahci.c:3473:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3473 |         v181 = v180->r_bushandle;
      |              ^
drivers/ata/ahci.c:3477:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3477 |                 v183 = *(_DWORD *)(v181 + 8256) & 0xFFFFFFE0 | 0x12;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3482:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3482 |         v184 = __indword((unsigned __int16)v182);
      |                          ^
drivers/ata/ahci.c:3484:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3484 |         v183 = v184 & 0xFFFFFFE0 | 0x12;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3488:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3488 |         __outdword((unsigned __int16)v182, v183);
      |                    ^
drivers/ata/ahci.c:3491:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3491 |         v187 = v186->r_bushandle;
      |              ^
drivers/ata/ahci.c:3495:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3495 |                 v189 = *(_DWORD *)(v187 + 8256) & 0xFFFFC0FF | 0x3100;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3500:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3500 |         v190 = __indword((unsigned __int16)v188);
      |                          ^
drivers/ata/ahci.c:3502:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3502 |         v189 = v190 & 0xFFFFC0FF | 0x3100;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3506:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3506 |         __outdword((unsigned __int16)v188, v189);
      |                    ^
drivers/ata/ahci.c:3509:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3509 |         v193 = v192->r_bushandle;
      |              ^
drivers/ata/ahci.c:3513:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3513 |                 v195 = *(_DWORD *)(v193 + 8256) & 0xFFE0FFFF | 0xE0000;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3518:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3518 |         v196 = __indword((unsigned __int16)v194);
      |                          ^
drivers/ata/ahci.c:3520:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3520 |         v195 = v196 & 0xFFE0FFFF | 0xE0000;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3524:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3524 |         __outdword((unsigned __int16)v194, v195);
      |                    ^
drivers/ata/ahci.c:3527:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3527 |         v199 = v198->r_bushandle;
      |              ^
drivers/ata/ahci.c:3531:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3531 |                 v201 = *(_DWORD *)(v199 + 8256) & 0xFFFFFF1F | 0x80;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3536:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3536 |         v202 = __indword((unsigned __int16)v200);
      |                          ^
drivers/ata/ahci.c:3538:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3538 |         v201 = v202 & 0xFFFFFF1F | 0x80;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3542:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3542 |         __outdword((unsigned __int16)v200, v201);
      |                    ^
drivers/ata/ahci.c:3547:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3547 |         v205 = v204->r_bushandle;
      |              ^
drivers/ata/ahci.c:3556:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3556 |         v208 = __indword((unsigned __int16)v206);
      |                          ^
drivers/ata/ahci.c:3562:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3562 |         __outdword((unsigned __int16)v206, v207);
      |                    ^
drivers/ata/ahci.c:3565:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3565 |         v211 = v210->r_bushandle;
      |              ^
drivers/ata/ahci.c:3569:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3569 |                 v213 = *(_DWORD *)(v211 + 8260) & 0xFFFFFF80 | 0x1C;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3574:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3574 |         v214 = __indword((unsigned __int16)v212);
      |                          ^
drivers/ata/ahci.c:3576:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3576 |         v213 = v214 & 0xFFFFFF80 | 0x1C;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3580:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3580 |         __outdword((unsigned __int16)v212, v213);
      |                    ^
drivers/ata/ahci.c:3583:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3583 |         v217 = v216->r_bushandle;
      |              ^
drivers/ata/ahci.c:3587:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3587 |                 v219 = *(_DWORD *)(v217 + 8220) & 0xFF0FFFFF | 0x200000;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3592:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3592 |         v220 = __indword((unsigned __int16)v218);
      |                          ^
drivers/ata/ahci.c:3594:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3594 |         v219 = v220 & 0xFF0FFFFF | 0x200000;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3598:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3598 |         __outdword((unsigned __int16)v218, v219);
      |                    ^
drivers/ata/ahci.c:3601:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3601 |         v223 = v222->r_bushandle;
      |              ^
drivers/ata/ahci.c:3605:49: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3605 |                 v225 = *(_DWORD *)(v223 + 8412) & 0xFFFFE0FF | 0x400;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3610:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3610 |         v226 = __indword((unsigned __int16)v224);
      |                          ^
drivers/ata/ahci.c:3612:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3612 |         v225 = v226 & 0xFFFFE0FF | 0x400;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3616:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3616 |         __outdword((unsigned __int16)v224, v225);
      |                    ^
drivers/ata/ahci.c:3619:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3619 |         v229 = v228->r_bushandle;
      |              ^
drivers/ata/ahci.c:3627:34: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3627 |                 v232 = __indword((unsigned __int16)v230);
      |                                  ^
drivers/ata/ahci.c:3633:36: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3633 |                         __outdword((unsigned __int16)v230, v231);
      |                                    ^
drivers/ata/ahci.c:3660:42: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3660 |                         v238 = __indword((unsigned __int16)v237);
      |                                          ^
drivers/ata/ahci.c:3677:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3677 |         v242 = __indword((unsigned __int16)v240);
      |                          ^
drivers/ata/ahci.c:3683:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3683 |         __outdword((unsigned __int16)v240, v241);
      |                    ^
drivers/ata/ahci.c:3690:28: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3690 |                 __outdword((unsigned __int16)v245, 1u);
      |                            ^
drivers/ata/ahci.c:3692:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3692 |         v247 = v246->r_bushandle;
      |              ^
drivers/ata/ahci.c:3701:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3701 |         v250 = __indword((unsigned __int16)v248);
      |                          ^
drivers/ata/ahci.c:3707:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3707 |         __outdword((unsigned __int16)v248, v249);
      |                    ^
drivers/ata/ahci.c:3710:14: warning: assignment to ‘long int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
 3710 |         v253 = v252->r_bushandle;
      |              ^
drivers/ata/ahci.c:3714:50: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3714 |                 v255 = *(_DWORD *)(v253 + 0x118) & 0xFFE3FFFF | 0x40000;
      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3719:26: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3719 |         v256 = __indword((unsigned __int16)v254);
      |                          ^
drivers/ata/ahci.c:3721:21: warning: suggest parentheses around arithmetic in operand of ‘|’ [-Wparentheses]
 3721 |         v255 = v256 & 0xFFE3FFFF | 0x40000;
      |                ~~~~~^~~~~~~~~~~~
drivers/ata/ahci.c:3725:20: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
 3725 |         __outdword((unsigned __int16)v254, v255);
      |                    ^
drivers/ata/ahci.c:2256:28: warning: unused variable ‘v271’ [-Wunused-variable]
 2256 |         struct f_resource *v271; // rcx
      |                            ^~~~
drivers/ata/ahci.c:2255:26: warning: unused variable ‘v270’ [-Wunused-variable]
 2255 |         unsigned __int32 v270; // eax
      |                          ^~~~
drivers/ata/ahci.c:2248:23: warning: unused variable ‘v263’ [-Wunused-variable]
 2248 |         unsigned int *v263; // rdx
      |                       ^~~~
drivers/ata/ahci.c:2247:28: warning: unused variable ‘v262’ [-Wunused-variable]
 2247 |         struct f_resource *v262; // rax
      |                            ^~~~
drivers/ata/ahci.c:2246:28: warning: unused variable ‘v261’ [-Wunused-variable]
 2246 |         struct f_resource *v261; // rcx
      |                            ^~~~
drivers/ata/ahci.c:2245:26: warning: unused variable ‘v260’ [-Wunused-variable]
 2245 |         unsigned __int32 v260; // eax
      |                          ^~~~
drivers/ata/ahci.c:2107:23: warning: unused variable ‘v122’ [-Wunused-variable]
 2107 |         unsigned int *v122; // rdx
      |                       ^~~~
drivers/ata/ahci.c:2106:28: warning: unused variable ‘v121’ [-Wunused-variable]
 2106 |         struct f_resource *v121; // rax
      |                            ^~~~
drivers/ata/ahci.c:2037:22: warning: unused variable ‘v52’ [-Wunused-variable]
 2037 |         unsigned int v52; // ecx
      |                      ^~~
drivers/ata/ahci.c:2036:23: warning: unused variable ‘v51’ [-Wunused-variable]
 2036 |         unsigned int *v51; // rdx
      |                       ^~~
drivers/ata/ahci.c:2035:28: warning: unused variable ‘v50’ [-Wunused-variable]
 2035 |         struct f_resource *v50; // rcx
      |                            ^~~
drivers/ata/ahci.c:2033:27: warning: unused variable ‘v48’ [-Wunused-variable]
 2033 |         unsigned __int32 *v48; // rax
      |                           ^~~
drivers/ata/ahci.c:2032:17: warning: unused variable ‘v47’ [-Wunused-variable]
 2032 |         __int64 v47; // rdx
      |                 ^~~
drivers/ata/ahci.c:2031:17: warning: unused variable ‘v46’ [-Wunused-variable]
 2031 |         __int64 v46; // rdi
      |                 ^~~
drivers/ata/ahci.c:2030:28: warning: unused variable ‘v45’ [-Wunused-variable]
 2030 |         struct f_resource *v45; // rax
      |                            ^~~
drivers/ata/ahci.c:2029:28: warning: unused variable ‘v44’ [-Wunused-variable]
 2029 |         struct f_resource *v44; // rcx
      |                            ^~~
drivers/ata/ahci.c:2028:26: warning: unused variable ‘v43’ [-Wunused-variable]
 2028 |         unsigned __int32 v43; // eax
      |                          ^~~
drivers/ata/ahci.c:2026:23: warning: unused variable ‘v41’ [-Wunused-variable]
 2026 |         unsigned int *v41; // rdx
      |                       ^~~
drivers/ata/ahci.c:2025:17: warning: unused variable ‘v40’ [-Wunused-variable]
 2025 |         __int64 v40; // rax
      |                 ^~~
drivers/ata/ahci.c:2024:28: warning: unused variable ‘v39’ [-Wunused-variable]
 2024 |         struct f_resource *v39; // rcx
      |                            ^~~
drivers/ata/ahci.c:2023:27: warning: unused variable ‘v38’ [-Wunused-variable]
 2023 |         unsigned __int32 *v38; // rdx
      |                           ^~~
drivers/ata/ahci.c:2022:28: warning: unused variable ‘v37’ [-Wunused-variable]
 2022 |         struct f_resource *v37; // rcx
      |                            ^~~
drivers/ata/ahci.c:2020:27: warning: unused variable ‘v35’ [-Wunused-variable]
 2020 |         unsigned __int32 *v35; // rax
      |                           ^~~
drivers/ata/ahci.c:2019:17: warning: unused variable ‘v34’ [-Wunused-variable]
 2019 |         __int64 v34; // rdx
      |                 ^~~
drivers/ata/ahci.c:2018:17: warning: unused variable ‘v33’ [-Wunused-variable]
 2018 |         __int64 v33; // rdi
      |                 ^~~
drivers/ata/ahci.c:2017:28: warning: unused variable ‘v32’ [-Wunused-variable]
 2017 |         struct f_resource *v32; // rax
      |                            ^~~
drivers/ata/ahci.c:2016:28: warning: unused variable ‘v31’ [-Wunused-variable]
 2016 |         struct f_resource *v31; // rcx
      |                            ^~~
drivers/ata/ahci.c:2015:26: warning: unused variable ‘v30’ [-Wunused-variable]
 2015 |         unsigned __int32 v30; // eax
      |                          ^~~
drivers/ata/ahci.c:2013:23: warning: unused variable ‘v28’ [-Wunused-variable]
 2013 |         unsigned int *v28; // rdx
      |                       ^~~
drivers/ata/ahci.c:2012:17: warning: unused variable ‘v27’ [-Wunused-variable]
 2012 |         __int64 v27; // rcx
      |                 ^~~
drivers/ata/ahci.c:2011:28: warning: unused variable ‘v26’ [-Wunused-variable]
 2011 |         struct f_resource *v26; // rax
      |                            ^~~
drivers/ata/ahci.c:2010:27: warning: unused variable ‘v25’ [-Wunused-variable]
 2010 |         unsigned __int32 *v25; // rdx
      |                           ^~~
drivers/ata/ahci.c:2008:28: warning: unused variable ‘v23’ [-Wunused-variable]
 2008 |         struct f_resource *v23; // rcx
      |                            ^~~
drivers/ata/ahci.c:1992:17: warning: unused variable ‘v7’ [-Wunused-variable]
 1992 |         void (**v7)(void *, void *, _QWORD, int *); // rbx
      |                 ^~
drivers/ata/ahci.c:1991:17: warning: unused variable ‘v6’ [-Wunused-variable]
 1991 |         __int64 v6; // rax
      |                 ^~
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/wireguard/receive.o
  AR      drivers/net/ipvlan/built-in.a
  CC      drivers/net/macsec.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/net/macvlan.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/macvtap.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/mii.o
  AR      drivers/ata/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/usb/common/common.o
  CC      drivers/input/serio/serio.o
  CC      drivers/scsi/sd.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/team/team.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/usb.o
  CC      drivers/net/phy/phy.o
  CC      drivers/input/serio/serport.o
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/usb/core/hub.o
  AR      drivers/net/team/built-in.a
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/tap.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/input/input.o
  AR      drivers/scsi/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/veth.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/vxlan.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/geneve.o
  CC      drivers/rtc/dev.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/bareudp.o
  CC      drivers/net/nlmon.o
  CC      drivers/rtc/rtc-bq32k.o
  CC      drivers/input/ff-memless.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/net/appletalk/ipddp.o
  CC      drivers/net/phy/marvell.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/input/input-leds.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/input/mousedev.o
  AR      drivers/net/appletalk/built-in.a
  CC      drivers/usb/core/driver.o
  CC      drivers/rtc/rtc-s35390a.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/phy/uPD60620.o
  CC      drivers/input/joydev.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      drivers/net/wireless/marvell/libertas/cfg.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/usb/catc.o
  CC      drivers/input/evdev.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/net/usb/hso.o
  CC      drivers/net/wireless/marvell/libertas/cmd.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/input/joystick/a3d.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/input/joystick/adi.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/net/wireless/marvell/libertas/cmdresp.o
  CC      drivers/input/joystick/as5011.o
  CC      drivers/media/mc/mc-entity.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/net/wireless/marvell/libertas/debugfs.o
  CC      drivers/net/wireless/marvell/libertas/ethtool.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/joystick/analog.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/net/wireless/marvell/libertas/main.o
  CC      drivers/net/wireless/marvell/libertas/rx.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/joystick/cobra.o
  CC      drivers/input/joystick/fsia6b.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/input/joystick/gf2k.o
  CC      drivers/net/wireless/marvell/libertas/tx.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/net/wireless/marvell/libertas/firmware.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/joystick/grip.o
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/input/joystick/guillemot.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/input/joystick/iforce/iforce-ff.o
  CC      drivers/input/joystick/interact.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/joystick/iforce/iforce-main.o
  CC      drivers/net/wireless/marvell/libertas/mesh.o
  CC      drivers/input/joystick/joydump.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/input/joystick/iforce/iforce-packets.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/input/joystick/magellan.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  CC      drivers/input/joystick/pxrc.o
